City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,54.07,98,100,3.4,overcast clouds
1,Yellowknife,CA,62.456,-114.3525,-32.28,75,75,6.91,light snow
2,Kavieng,PG,-2.5744,150.7967,83.53,74,100,10.69,overcast clouds
3,Kargasok,RU,59.0556,80.8572,2.39,80,100,15.7,overcast clouds
4,Dosso,NE,13.049,3.1937,66.36,27,70,15.66,broken clouds
5,Abonnema,NG,4.7084,6.7931,68.29,68,43,4.81,scattered clouds
6,Yoichi,JP,43.2039,140.7703,34.75,93,100,6.8,light snow
7,Forio,IT,40.7342,13.8646,57.81,92,14,1.99,few clouds
8,Berlevag,NO,70.8578,29.0864,24.8,80,75,9.22,light snow
9,Zhuhai,CN,22.2769,113.5678,72.86,45,0,6.91,clear sky
10,Albany,US,42.6001,-73.9662,43.43,95,100,5.01,heavy intensity rain
11,Nanortalik,GL,60.1432,-45.2371,21.04,68,2,7.05,clear sky
12,Rikitea,PF,-23.1203,-134.9692,76.57,80,98,9.55,overcast clouds
13,Thompson,CA,55.7435,-97.8558,-12.84,64,20,11.5,few clouds
14,Saint George,US,37.1041,-113.5841,43.95,52,100,1.01,overcast clouds
15,Kampot,KH,10.6167,104.1833,84.25,52,38,12.03,scattered clouds
16,Pimentel,PE,-6.8367,-79.9342,67.95,88,100,9.98,overcast clouds
17,Puerto Ayora,EC,-0.7393,-90.3518,72.55,95,6,1.99,clear sky
18,Saskylakh,RU,71.9167,114.0833,-14.42,92,33,8.25,scattered clouds
19,Ribeira Grande,PT,38.5167,-28.7,59.4,58,40,18.41,light rain
20,Pilar,BR,-9.5972,-35.9567,73.33,91,33,4.54,scattered clouds
21,Torbay,CA,47.6666,-52.7314,29.26,88,40,11.5,scattered clouds
22,Usinsk,RU,65.9939,57.5281,9.84,95,100,10.83,light snow
23,Dikson,RU,73.5069,80.5464,-8.82,95,100,12.46,overcast clouds
24,Vaini,TO,-21.2,-175.2,78.96,89,20,5.75,light rain
25,Marsh Harbour,BS,26.5412,-77.0636,75.36,86,100,12.8,overcast clouds
26,Evensk,RU,61.95,159.2333,22.77,40,6,20.92,clear sky
27,Punta Arenas,CL,-53.15,-70.9167,46.51,66,100,36.82,overcast clouds
28,Tura,IN,25.5198,90.2201,73.74,41,11,4.21,few clouds
29,Saint-Philippe,RE,-21.3585,55.7679,83.79,70,86,13.11,overcast clouds
30,Avarua,CK,-21.2078,-159.775,77.05,83,40,6.91,scattered clouds
31,Sorland,NO,67.667,12.6934,37.26,66,99,35.54,light rain
32,Zapolyarnyy,RU,69.4154,30.8136,11.48,96,100,3.62,overcast clouds
33,Port Lincoln,AU,-34.7333,135.8667,65.23,66,0,15.66,clear sky
34,Ekhabi,RU,53.5102,142.9671,27.52,95,100,17.92,light snow
35,Medea,DZ,36.2642,2.7539,47.84,80,10,3.24,clear sky
36,Churapcha,RU,62.0025,132.4325,-29.16,100,59,0.31,broken clouds
37,Lavrentiya,RU,65.5833,-171.0,13.08,87,4,14.83,clear sky
38,Araouane,ML,18.9048,-3.5265,60.67,31,0,9.66,clear sky
39,Arraial Do Cabo,BR,-22.9661,-42.0278,70.84,79,21,6.08,few clouds
40,Rajula,IN,21.05,71.4333,82.45,20,0,5.95,clear sky
41,Ushuaia,AR,-54.8,-68.3,46.06,87,100,35.68,moderate rain
42,Ocampo,MX,21.65,-101.5,47.28,49,1,2.77,clear sky
43,Hithadhoo,MV,-0.6,73.0833,81.45,72,100,15.79,overcast clouds
44,Busselton,AU,-33.65,115.3333,84.4,37,5,10.8,clear sky
45,Bonthe,SL,7.5264,-12.505,74.73,83,29,5.37,scattered clouds
46,Hovd,MN,48.0056,91.6419,10.89,86,68,3.06,broken clouds
47,Atuona,PF,-9.8,-139.0333,78.24,80,14,16.33,light rain
48,Port Blair,IN,11.6667,92.75,86.04,70,40,9.22,scattered clouds
49,Castro,BR,-24.7911,-50.0119,55.29,84,94,9.6,overcast clouds
50,Yamethin,MM,20.4333,96.15,88.45,35,12,5.3,few clouds
51,Tasiilaq,GL,65.6145,-37.6368,14.16,68,1,4.76,clear sky
52,Port Alfred,ZA,-33.5906,26.891,77.18,73,40,4.0,scattered clouds
53,Santa Cruz,BO,-17.8,-63.1667,74.66,94,9,5.75,clear sky
54,Loikaw,MM,19.6742,97.2094,81.72,37,95,4.29,overcast clouds
55,Kamennogorsk,RU,60.9545,29.1339,35.56,100,100,6.04,overcast clouds
56,Guerrero Negro,MX,27.9769,-114.0611,57.67,74,8,5.01,clear sky
57,Ajdabiya,LY,30.7554,20.2263,64.67,66,15,9.1,light rain
58,Ponta Do Sol,PT,32.6667,-17.1,65.71,81,20,4.0,few clouds
59,Cidreira,BR,-30.1811,-50.2056,68.94,81,0,18.05,clear sky
60,Talcahuano,CL,-36.7167,-73.1167,53.28,82,0,3.44,clear sky
61,Kanigoro,ID,-8.13,112.219,76.66,90,100,7.49,overcast clouds
62,Dingle,PH,10.9995,122.6711,76.03,91,100,16.02,light rain
63,Faya,SA,18.3851,42.4509,64.51,43,23,14.9,few clouds
64,Barrow,US,71.2906,-156.7887,6.82,85,100,8.05,overcast clouds
65,Boguchany,RU,58.3814,97.4531,-3.57,100,44,2.71,scattered clouds
66,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.01,88,21,6.06,few clouds
67,Norman Wells,CA,65.282,-126.8329,-20.16,69,75,3.44,light snow
68,Wageningen,NL,51.9667,5.6667,50.11,99,75,2.3,mist
69,Chapais,CA,49.7834,-74.8492,10.18,79,100,14.09,overcast clouds
70,Lebu,CL,-37.6167,-73.65,52.57,83,7,15.14,clear sky
71,New Norfolk,AU,-42.7826,147.0587,68.9,57,91,2.01,heavy intensity rain
72,Mar Del Plata,AR,-38.0023,-57.5575,70.09,88,0,18.01,clear sky
73,Katsuura,JP,35.1333,140.3,44.62,48,44,34.27,scattered clouds
74,Portland,US,45.5234,-122.6762,24.98,79,100,24.16,light rain
75,Hilo,US,19.7297,-155.09,72.25,92,40,5.75,scattered clouds
76,Gizo,SB,-8.103,156.8419,82.65,76,99,6.64,overcast clouds
77,East London,ZA,-33.0153,27.9116,79.74,65,20,3.44,few clouds
78,Khartoum,SD,15.5518,32.5324,71.02,36,8,3.0,clear sky
79,Nantucket,US,41.2835,-70.0995,55.51,89,100,27.63,light rain
80,Ipora,BR,-16.4419,-51.1178,65.55,92,11,0.49,few clouds
81,Ansbach,DE,49.3,10.5833,47.19,93,75,6.91,broken clouds
82,Bethel,US,41.3712,-73.414,54.01,83,100,6.91,heavy intensity rain
83,Kirovsk,UA,48.6375,38.6428,37.87,78,100,6.67,overcast clouds
84,Sisimiut,GL,66.9395,-53.6735,10.99,60,11,10.69,few clouds
85,Sitka,US,57.0531,-135.33,33.69,47,100,17.27,overcast clouds
86,Margate,GB,51.3813,1.3862,48.9,92,100,1.01,moderate rain
87,Durusu,TR,41.3053,28.6767,51.98,93,0,3.0,clear sky
88,Bharatpur,IN,27.2167,77.4833,71.26,28,0,6.11,clear sky
89,Provideniya,RU,64.3833,-173.3,19.09,61,0,18.86,clear sky
90,Talnakh,RU,69.4865,88.3972,-2.79,94,100,15.66,light snow
91,Baglung,NP,28.2719,83.5898,69.4,23,0,6.15,clear sky
92,Constitucion,CL,-35.3333,-72.4167,55.53,71,6,10.18,clear sky
93,La Ronge,CA,55.1001,-105.2842,-23.58,75,0,8.05,clear sky
94,Kapaa,US,22.0752,-159.319,76.98,78,0,9.22,clear sky
95,Guilin,CN,25.2819,110.2864,60.91,20,81,4.41,broken clouds
96,Necochea,AR,-38.5473,-58.7368,63.03,94,71,7.9,light rain
97,Qaanaaq,GL,77.484,-69.3632,-19.08,66,0,6.69,clear sky
98,Karratha,AU,-20.7377,116.8463,87.08,45,2,15.55,clear sky
99,Isangel,VU,-19.55,169.2667,80.83,78,66,7.49,broken clouds
100,Airai,TL,-8.9266,125.4092,67.82,78,100,1.86,overcast clouds
101,Rawson,AR,-43.3002,-65.1023,58.66,36,0,17.56,clear sky
102,Doka,SD,13.5167,35.7667,82.38,23,7,13.15,clear sky
103,Nemuro,JP,43.3236,145.575,38.52,85,100,30.91,overcast clouds
104,Itarema,BR,-2.9248,-39.9167,77.47,85,100,6.78,light rain
105,Teya,RU,60.3778,92.6267,-6.27,96,100,4.03,overcast clouds
106,Narsaq,GL,60.9167,-46.05,12.42,63,0,8.52,clear sky
107,Bredasdorp,ZA,-34.5322,20.0403,74.35,52,100,6.98,overcast clouds
108,Linfen,CN,36.0889,111.5189,42.53,28,0,0.69,clear sky
109,Hami,CN,42.8,93.45,27.86,34,3,3.6,clear sky
110,Port Elizabeth,ZA,-33.918,25.5701,77.09,71,40,13.8,scattered clouds
111,Butaritari,KI,3.0707,172.7902,81.41,81,17,20.42,light rain
112,Roma,US,43.2128,-75.4557,40.73,92,100,21.85,moderate rain
113,Lagoa,PT,39.05,-27.9833,57.63,61,98,26.37,overcast clouds
114,Xai-Xai,MZ,-25.0519,33.6442,83.19,44,7,4.07,clear sky
115,Atambua,ID,-9.1061,124.8925,80.62,72,100,3.31,overcast clouds
116,Kenai,US,60.5544,-151.2583,17.65,67,0,10.36,clear sky
117,Esperance,AU,-33.8667,121.9,71.26,57,10,13.18,clear sky
118,Kodiak,US,57.79,-152.4072,36.91,87,100,27.63,light rain
119,Hasaki,JP,35.7333,140.8333,43.2,39,1,30.27,clear sky
120,Pacific Grove,US,36.6177,-121.9166,52.65,87,100,0.0,overcast clouds
121,Christchurch,NZ,-43.5333,172.6333,63.91,73,40,10.36,scattered clouds
122,Padang,ID,-0.9492,100.3543,87.85,66,100,3.87,light rain
123,Souillac,MU,-20.5167,57.5167,86.38,54,20,18.41,few clouds
124,Popondetta,PG,-8.7537,148.2534,81.5,80,85,2.95,overcast clouds
125,Tambovka,RU,50.0969,128.0489,11.21,88,42,14.88,scattered clouds
126,Morondava,MG,-20.2833,44.2833,82.6,59,90,6.91,overcast clouds
127,Ironton,US,38.5368,-82.6829,29.35,93,100,16.11,snow
128,Visby,SE,57.6409,18.296,41.22,87,75,14.97,broken clouds
129,Qasigiannguit,GL,68.8193,-51.1922,-9.72,73,8,4.92,clear sky
130,Bambous Virieux,MU,-20.3428,57.7575,86.25,54,20,18.41,few clouds
131,Khatanga,RU,71.9667,102.5,-30.89,100,6,3.24,clear sky
132,Hermanus,ZA,-34.4187,19.2345,71.8,75,100,6.38,overcast clouds
133,Mayo,US,38.8876,-76.5119,54.07,92,100,14.97,overcast clouds
134,Thinadhoo,MV,0.5333,72.9333,81.34,73,91,14.18,overcast clouds
135,Camacha,PT,33.0833,-16.3333,60.22,88,40,4.61,scattered clouds
136,Bluff,NZ,-46.6,168.3333,55.56,84,100,2.66,overcast clouds
137,Chuy,UY,-33.6971,-53.4616,63.37,78,23,9.66,few clouds
138,Deputatskiy,RU,69.3,139.9,-16.92,90,4,1.1,clear sky
139,Chengde,CN,40.9725,117.9361,18.01,25,0,6.64,clear sky
140,Jamestown,US,42.097,-79.2353,40.59,75,100,8.05,overcast clouds
141,Paamiut,GL,61.994,-49.6678,12.04,59,0,8.52,clear sky
142,San Ramon,US,37.7799,-121.978,49.37,87,75,9.22,mist
143,Tangi,PK,34.3006,71.6536,53.6,14,100,1.95,overcast clouds
144,Suez,EG,29.9737,32.5263,61.61,67,1,4.54,clear sky
145,Parkes,AU,-33.1333,148.1833,78.35,48,74,1.01,light rain
146,Sinnamary,GF,5.3833,-52.95,74.98,81,39,10.47,scattered clouds
147,Ancud,CL,-41.8697,-73.8203,46.4,84,3,5.88,clear sky
148,Santa Catalina Sur,PH,13.8717,121.4331,79.0,81,92,14.16,overcast clouds
149,Bengkulu,ID,-3.8004,102.2655,82.27,71,100,8.16,overcast clouds
150,Leningradskiy,RU,69.3833,178.4167,1.4,72,0,2.21,clear sky
151,Mount Isa,AU,-20.7333,139.5,76.77,100,75,6.91,light intensity shower rain
152,Shache,CN,38.4167,77.2406,35.73,27,100,2.46,overcast clouds
153,Aswan,EG,24.0934,32.907,60.1,44,0,5.75,clear sky
154,Srednekolymsk,RU,67.45,153.6833,-20.24,88,3,4.0,clear sky
155,Oranjemund,NA,-28.55,16.4333,68.74,73,11,11.14,few clouds
156,Chokurdakh,RU,70.6333,147.9167,-15.02,92,3,3.44,clear sky
157,Manvi,IN,15.9833,77.05,85.23,31,15,7.02,few clouds
158,Yar-Sale,RU,66.8333,70.8333,-3.23,99,92,8.37,overcast clouds
159,Parksville,CA,49.3163,-124.3195,24.73,95,100,13.8,snow
160,Funehiki,JP,37.4333,140.5833,36.01,67,25,9.17,scattered clouds
161,Springdale,US,36.1867,-94.1288,-2.09,72,40,18.41,scattered clouds
162,Armeria,MX,18.9333,-103.9667,69.98,72,29,4.34,scattered clouds
163,Qaqortoq,GL,60.7167,-46.0333,8.47,65,0,8.03,clear sky
164,Palencia,ES,42.4167,-4.5,50.11,84,100,19.22,overcast clouds
165,Oktyabrskiy,RU,54.4815,53.471,32.79,95,100,13.51,overcast clouds
166,Iqaluit,CA,63.7506,-68.5145,10.13,84,100,2.3,light snow
167,Tarakan,ID,3.3,117.6333,83.16,70,100,2.26,overcast clouds
168,Molokovo,RU,58.1661,36.7628,33.22,100,100,10.92,light snow
169,Nome,US,64.5011,-165.4064,21.27,58,0,19.57,clear sky
170,Longyearbyen,SJ,78.2186,15.6401,10.24,72,75,20.71,broken clouds
171,Salinopolis,BR,-0.6136,-47.3561,75.74,90,100,2.46,overcast clouds
172,Kuala Lipis,MY,4.1842,102.0468,83.84,70,100,1.74,overcast clouds
173,Tuktoyaktuk,CA,69.4541,-133.0374,-14.94,98,100,14.72,overcast clouds
174,Kaitangata,NZ,-46.2817,169.8464,56.34,91,53,3.98,broken clouds
175,Meulaboh,ID,4.1363,96.1285,83.53,71,27,7.83,scattered clouds
176,Prince George,CA,53.9166,-122.753,-15.36,69,75,5.75,broken clouds
177,Dauphin,CA,51.1494,-100.0502,-9.26,70,0,9.22,clear sky
178,Yulara,AU,-25.2406,130.9889,83.1,47,99,12.88,overcast clouds
179,Ulaanbaatar,MN,47.9077,106.8832,5.13,66,24,2.24,few clouds
180,Acapulco,MX,16.8634,-99.8901,74.59,85,44,4.21,scattered clouds
181,San Pedro,PH,14.35,121.0167,83.43,64,75,14.97,broken clouds
182,Guadalupe Y Calvo,MX,26.1,-106.9667,37.99,29,0,5.82,clear sky
183,Caravelas,BR,-17.7125,-39.2481,71.96,98,100,5.19,overcast clouds
184,Gberia Fotombu,SL,9.8833,-11.1667,64.36,33,39,5.01,scattered clouds
185,Cascais,PT,38.6979,-9.4215,63.52,97,40,8.99,scattered clouds
186,Corn Island,NI,12.1694,-83.0418,80.11,78,85,19.08,overcast clouds
187,Mount Gambier,AU,-37.8333,140.7667,63.37,69,12,10.78,few clouds
188,Salto,UY,-31.3833,-57.9667,72.48,50,9,9.26,clear sky
189,Fort-Shevchenko,KZ,44.5086,50.263,38.97,60,2,23.38,clear sky
190,Atbasar,KZ,51.8,68.3333,13.21,86,100,19.3,overcast clouds
191,Hobart,AU,-42.8794,147.3294,69.26,80,100,2.59,overcast clouds
192,Georgetown,MY,5.4112,100.3354,89.53,70,20,9.22,few clouds
193,Tual,ID,-5.6667,132.75,84.51,72,100,8.48,overcast clouds
194,Chesma,RU,53.8111,60.6533,29.43,85,100,19.13,overcast clouds
195,San Patricio,US,28.017,-97.5169,26.69,35,0,20.76,clear sky
196,Luderitz,NA,-26.6481,15.1594,71.73,66,1,14.52,clear sky
197,Diffa,NE,13.3154,12.6113,66.33,33,100,10.96,overcast clouds
198,Klaksvik,FO,62.2266,-6.589,31.12,66,100,19.1,overcast clouds
199,Killarney,IE,52.05,-9.5167,48.74,97,100,8.14,overcast clouds
200,Kahului,US,20.8947,-156.47,73.42,80,0,10.36,clear sky
201,Tomatlan,MX,19.9333,-105.25,66.31,64,0,2.75,clear sky
202,Homer,US,59.6425,-151.5483,35.47,69,20,9.22,few clouds
203,Port Macquarie,AU,-31.4333,152.9167,72.9,89,100,6.51,overcast clouds
204,Conway,US,35.0887,-92.4421,4.98,74,100,16.11,overcast clouds
205,Marzuq,YE,14.4,46.4667,76.93,26,73,2.91,broken clouds
206,Sao Filipe,CV,14.8961,-24.4956,74.66,57,0,10.69,clear sky
207,Vanavara,RU,60.34,102.2797,-14.4,99,27,3.6,scattered clouds
208,Byron Bay,AU,-28.65,153.6167,71.94,84,100,9.86,light rain
209,Fare,PF,-16.7,-151.0167,80.19,77,45,13.82,light rain
210,Severo-Kurilsk,RU,50.6789,156.125,33.35,83,95,33.2,overcast clouds
211,Egvekinot,RU,66.3167,-179.1667,11.25,50,0,18.3,clear sky
212,Los Llanos De Aridane,ES,28.6585,-17.9182,59.13,51,20,11.01,few clouds
213,Port-Gentil,GA,-0.7193,8.7815,76.96,94,75,3.44,broken clouds
214,Fort Nelson,CA,58.8053,-122.7002,-36.06,77,20,3.44,few clouds
215,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,83,100,12.15,light rain
216,Coahuayana,MX,18.7333,-103.6833,69.85,68,60,3.83,broken clouds
217,Bolobo,CD,-2.1667,16.2333,71.89,90,100,4.16,overcast clouds
218,Lac Du Bonnet,CA,50.2536,-96.0612,-4.5,92,100,13.56,overcast clouds
219,Talaya,RU,61.3833,152.75,-30.32,97,98,1.03,overcast clouds
220,Cumana,VE,10.4635,-64.1775,72.55,65,0,6.22,clear sky
221,Birobidzhan,RU,48.8,132.95,13.77,92,12,5.1,few clouds
222,Tuatapere,NZ,-46.1333,167.6833,53.46,92,100,4.09,overcast clouds
223,Saint-Pierre,RE,-21.3393,55.4781,83.88,61,0,9.22,clear sky
224,Fortuna,US,40.5982,-124.1573,57.92,91,100,8.05,overcast clouds
225,Vao,NC,-22.6667,167.4833,79.2,80,4,11.74,clear sky
226,Kariba,ZW,-16.5167,28.8,77.04,60,92,4.36,overcast clouds
