City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Sun Prairie,US,43.1836,-89.2137,-10.5,77,20,12.66,few clouds
228,Taree,AU,-31.9,152.4667,73.98,90,100,3.91,moderate rain
229,Batagay,RU,67.6333,134.6333,-27.06,99,94,3.65,overcast clouds
230,Bayonet Point,US,28.3267,-82.6834,70.95,95,0,1.99,clear sky
231,Vardo,NO,70.3705,31.1107,26.58,80,75,19.57,broken clouds
232,Rocha,UY,-34.4833,-54.3333,60.03,86,98,10.18,overcast clouds
233,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,64,75,13.42,broken clouds
234,Karabulak,RU,43.3036,44.8964,36.59,71,3,1.19,clear sky
235,Carnarvon,AU,-24.8667,113.6333,81.32,64,45,16.17,scattered clouds
236,Port Hardy,CA,50.6996,-127.4199,26.78,93,100,34.52,freezing rain
237,Kurchum,KZ,48.5722,83.6542,4.06,94,100,2.71,overcast clouds
238,Nikolskoye,RU,59.7035,30.7861,33.69,100,100,4.03,light snow
239,Buraydah,SA,26.326,43.975,61.25,30,100,17.31,light rain
240,Wates,ID,-8.1326,111.9541,79.52,82,100,10.04,light rain
241,Kaeo,NZ,-35.1,173.7833,63.01,79,72,4.88,broken clouds
242,Gevrai,IN,19.2667,75.75,86.86,23,7,1.41,clear sky
243,Vuktyl,RU,63.8567,57.3094,21.38,95,100,9.51,light snow
244,Pevek,RU,69.7008,170.3133,-4.5,86,4,3.78,clear sky
245,Komsomolskiy,UZ,40.4272,71.7189,36.32,75,100,4.61,mist
246,Cape Town,ZA,-33.9258,18.4232,72.37,76,20,8.05,few clouds
247,Tezu,IN,27.9167,96.1667,77.47,31,16,3.56,few clouds
248,Faanui,PF,-16.4833,-151.75,80.47,77,20,14.41,few clouds
249,Grootfontein,NA,-19.5667,18.1167,78.37,47,0,5.75,clear sky
250,Ossora,RU,59.2353,163.0719,11.03,68,100,6.91,overcast clouds
251,Kentau,KZ,43.5206,68.5094,33.55,41,73,4.36,broken clouds
252,Yongan,CN,39.6957,113.6871,20.97,44,4,5.82,clear sky
253,Price,US,39.5994,-110.8107,27.66,43,100,0.0,overcast clouds
254,Toora-Khem,RU,52.4675,96.11,8.98,86,100,2.59,overcast clouds
255,Vostok,RU,46.4856,135.8833,14.13,97,100,3.47,overcast clouds
256,Zyryanka,RU,65.75,150.85,-34.31,100,70,4.92,broken clouds
257,Avera,US,33.194,-82.5271,50.38,85,87,20.51,overcast clouds
258,Nhulunbuy,AU,-12.2333,136.7667,88.41,70,40,11.5,scattered clouds
259,Pandamatenga,BW,-18.5278,25.627,76.96,50,20,8.88,few clouds
260,Barraute,CA,48.4335,-77.6328,25.07,94,100,14.07,snow
261,Palana,RU,59.1167,159.9667,16.2,62,100,12.28,overcast clouds
262,Aitape,PG,-3.1374,142.3475,82.45,84,44,8.61,scattered clouds
263,Riyadh,SA,24.6877,46.7219,66.34,30,100,22.15,overcast clouds
264,Chara,RU,56.9064,118.2631,-14.55,71,3,1.32,clear sky
265,Hambantota,LK,6.1241,81.1185,88.14,74,20,4.61,few clouds
266,Alta Floresta,BR,-9.8756,-56.0861,68.52,99,100,3.15,overcast clouds
267,Fairbanks,US,64.8378,-147.7164,-14.4,68,0,0.0,clear sky
268,Plettenberg Bay,ZA,-34.0527,23.3716,71.89,70,83,7.9,broken clouds
269,Muroto,JP,33.2833,134.15,40.15,67,91,27.89,overcast clouds
270,Yerofey Pavlovich,RU,53.9667,121.9667,-3.41,97,100,3.24,overcast clouds
271,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.67,88,80,6.76,broken clouds
272,Sayyan,YE,15.1718,44.3244,63.59,34,56,4.61,broken clouds
273,Nurota,UZ,40.5614,65.6886,36.75,26,0,12.33,clear sky
274,Westport,US,41.1415,-73.3579,58.77,88,100,8.99,overcast clouds
275,Graham,US,47.0529,-122.2943,25.61,74,100,1.99,light intensity drizzle
276,Sangar,RU,63.9242,127.4739,-23.44,98,99,3.18,overcast clouds
277,Badiraguato,MX,25.3667,-107.5167,58.33,41,0,5.01,clear sky
278,Kut Chap,TH,17.4257,102.5669,82.18,43,51,4.97,broken clouds
279,Impfondo,CG,1.6381,18.0667,83.52,59,100,3.56,overcast clouds
280,Quatre Cocos,MU,-20.2078,57.7625,86.11,62,98,11.48,overcast clouds
281,Urussu,RU,54.5981,53.4631,33.12,94,100,13.15,overcast clouds
282,Adavere,EE,58.7086,25.8994,33.91,100,100,6.08,overcast clouds
283,Kosh-Agach,RU,50.0,88.6667,-5.78,95,60,1.01,broken clouds
284,Upernavik,GL,72.7868,-56.1549,-0.31,94,14,15.66,few clouds
285,Namibe,AO,-15.1961,12.1522,71.49,71,73,4.97,broken clouds
286,Geraldton,AU,-28.7667,114.6,97.21,20,2,18.41,clear sky
287,Benguela,AO,-12.5763,13.4055,77.05,68,99,4.65,overcast clouds
288,Kushima,JP,31.4583,131.2333,41.38,77,27,18.12,scattered clouds
289,Codrington,AU,-38.2667,141.9667,64.33,75,26,16.08,scattered clouds
290,Kirakira,SB,-10.4544,161.9205,79.59,86,100,3.51,overcast clouds
291,Mecca,SA,21.4267,39.8261,76.1,64,69,17.76,broken clouds
292,Laguna,US,38.421,-121.4238,48.18,91,100,5.75,mist
293,Puerto Escondido,MX,15.85,-97.0667,75.87,78,49,4.83,scattered clouds
294,Sri Aman,MY,1.2376,111.4621,71.65,94,40,7.0,moderate rain
295,Saint-Francois,FR,46.4154,3.9054,56.64,88,75,11.5,broken clouds
296,Beringovskiy,RU,63.05,179.3167,27.97,64,5,25.12,clear sky
297,Duliagaon,IN,27.3667,95.3167,76.87,37,22,2.35,few clouds
298,Maniitsoq,GL,65.4167,-52.9,15.64,66,12,5.35,few clouds
299,Alta Gracia,AR,-31.6529,-64.4283,71.89,52,7,3.83,light rain
300,Udachnyy,RU,66.4167,112.4,-10.55,83,100,5.14,overcast clouds
301,Olafsvik,IS,64.8945,-23.7142,25.97,61,54,10.45,broken clouds
302,Nola,IT,40.922,14.5329,60.39,88,89,3.24,overcast clouds
303,Belokurikha,RU,51.9959,84.9896,8.62,93,97,2.51,overcast clouds
304,Nuristan,AF,35.3,70.8333,22.77,25,100,3.38,overcast clouds
305,Asau,RO,46.4333,26.4,25.72,77,100,4.32,overcast clouds
306,Ahipara,NZ,-35.1667,173.1667,62.46,88,61,4.56,broken clouds
307,Alencon,FR,48.4333,0.0833,56.21,95,100,17.31,moderate rain
308,Labuhan,ID,-6.8844,112.2051,80.47,82,100,18.19,moderate rain
309,Erzin,TR,36.9559,36.2,60.08,49,4,2.48,clear sky
310,Yatou,CN,37.15,122.3833,25.07,64,98,22.1,overcast clouds
311,Grand Forks,US,47.9417,-97.4337,-9.67,70,100,20.71,overcast clouds
312,Ulladulla,AU,-35.35,150.4667,67.24,75,67,2.51,broken clouds
313,Montmagny,FR,48.9734,2.3469,57.02,96,75,10.36,broken clouds
314,Batagay-Alyta,RU,67.8006,130.4114,-10.77,100,95,3.04,overcast clouds
315,Waingapu,ID,-9.6567,120.2641,82.56,76,100,7.47,overcast clouds
316,Lamu,KE,-2.2717,40.902,88.02,70,100,13.13,overcast clouds
317,Nuuk,GL,64.1835,-51.7216,10.13,71,8,7.16,clear sky
318,Villa Guerrero,MX,18.8667,-99.65,67.28,61,57,3.6,broken clouds
319,Ust-Ishim,RU,57.6935,71.1665,12.78,93,100,12.48,light snow
320,Otjimbingwe,NA,-22.35,16.1333,87.85,31,32,9.44,scattered clouds
321,Naryan-Mar,RU,67.6713,53.087,-0.87,95,100,6.49,overcast clouds
322,Batticaloa,LK,7.7102,81.6924,81.03,78,99,13.85,overcast clouds
323,Concordia,AR,-31.393,-58.0209,72.18,50,15,8.66,few clouds
324,Nayoro,JP,44.3506,142.4578,32.16,97,100,9.28,snow
325,Okhotsk,RU,59.3833,143.3,13.19,73,100,14.2,overcast clouds
326,Palmas Bellas,PA,9.2319,-80.0867,75.25,88,73,7.25,light rain
327,Alofi,NU,-19.0595,-169.9187,78.69,89,0,4.61,clear sky
328,Hoshangabad,IN,22.75,77.7167,85.28,31,0,6.85,clear sky
329,Arrecife,ES,28.963,-13.5477,62.58,88,20,9.22,few clouds
330,Adrar,MR,20.5022,-10.0711,56.93,32,0,11.5,clear sky
331,Sinfra,CI,6.6167,-5.9167,72.07,41,46,1.19,scattered clouds
332,Krasnogvardeyskiy,RU,57.3793,62.3195,29.59,86,100,9.8,overcast clouds
333,Gaozhou,CN,21.9392,110.8461,72.64,19,8,4.54,clear sky
334,Chakwal,PK,32.9334,72.8585,62.51,18,1,3.0,clear sky
335,San Jose,US,37.3394,-121.895,53.91,84,75,1.99,haze
336,Fukue,JP,32.6881,128.8419,35.96,87,75,13.8,broken clouds
337,Buala,SB,-8.145,159.5921,79.86,86,100,5.39,light rain
338,Kudahuvadhoo,MV,2.6708,72.8944,80.33,78,26,10.74,scattered clouds
339,Kolokani,ML,13.5728,-8.0339,64.29,23,66,13.22,broken clouds
340,Killybegs,IE,54.6333,-8.45,42.51,89,100,17.94,overcast clouds
341,New Albany,US,38.2856,-85.8241,2.01,81,100,23.02,overcast clouds
342,Lahaina,US,20.8783,-156.6825,74.8,78,0,9.35,clear sky
343,Kjollefjord,NO,70.9457,27.3465,26.65,80,40,6.91,light snow
344,Tiksi,RU,71.6872,128.8694,-13.9,92,9,2.89,clear sky
345,Aykhal,RU,66.0,111.5,-3.73,99,100,5.77,overcast clouds
346,Beeville,US,28.4008,-97.7483,25.29,42,100,18.41,overcast clouds
347,Half Moon Bay,US,37.4636,-122.4286,51.87,89,75,4.61,mist
348,Kedrovyy,RU,56.1667,91.8167,12.87,90,99,4.76,overcast clouds
349,Touho,NC,-20.7833,165.2333,79.81,79,24,6.53,light rain
350,Ostrovnoy,RU,68.0531,39.5131,16.5,88,100,9.57,overcast clouds
351,Saint Paul,US,44.9444,-93.0933,-8.82,73,20,14.97,few clouds
352,Victoria,HK,22.2855,114.1577,72.19,30,5,5.99,clear sky
353,Menongue,AO,-14.6585,17.691,65.21,86,100,2.17,overcast clouds
354,Tipperary,IE,52.4733,-8.1558,48.06,98,100,5.08,overcast clouds
355,Sola,VU,-13.8833,167.55,83.8,73,36,14.56,scattered clouds
356,Grindavik,IS,63.8424,-22.4338,21.15,73,0,11.5,clear sky
357,Monroe,US,43.1501,-77.6831,41.43,95,100,0.0,mist
358,Makakilo City,US,21.3469,-158.0858,73.72,77,20,6.91,few clouds
359,Igreja Nova,BR,-10.1253,-36.6619,74.17,86,90,7.43,overcast clouds
360,Mizdah,LY,31.4451,12.9801,52.97,71,0,12.37,clear sky
361,Nobeoka,JP,32.5833,131.6667,37.08,67,20,12.5,few clouds
362,Kaoma,ZM,-14.7833,24.8,71.08,76,100,11.52,light rain
363,Cabo San Lucas,MX,22.8909,-109.9124,67.51,74,0,2.59,clear sky
364,Angoche,MZ,-16.2325,39.9086,82.42,62,100,11.54,overcast clouds
365,Tahoua,NE,14.8888,5.2692,62.58,29,95,6.91,overcast clouds
366,Pinillos,CO,8.9193,-74.4677,72.88,93,12,0.49,few clouds
367,Gondanglegi,ID,-7.7479,112.0132,80.47,83,100,3.02,light rain
368,Tabat,ID,-2.635,115.2274,79.9,88,100,4.7,overcast clouds
369,Otradnyy,RU,53.376,51.3452,32.05,84,100,13.89,overcast clouds
370,Tenango,MX,18.65,-98.1833,68.27,47,53,4.88,broken clouds
371,Sibolga,ID,1.7427,98.7792,84.18,64,46,4.79,scattered clouds
372,Ternate,ID,0.8,127.4,84.58,72,100,4.27,light rain
373,Katherine,AU,-14.4667,132.2667,82.72,74,75,14.97,light rain
374,Morristown,US,36.214,-83.2949,32.7,93,75,21.85,light snow
375,Saldanha,ZA,-33.0117,17.9442,68.05,85,100,5.39,overcast clouds
376,Innisfail,AU,-17.5333,146.0333,80.8,78,99,4.38,overcast clouds
377,Gat,IL,31.61,34.7642,64.78,7,43,4.83,scattered clouds
378,Bilibino,RU,68.0546,166.4372,6.71,73,0,5.23,clear sky
379,Stepnyak,KZ,52.8339,70.7803,10.02,91,100,24.14,light snow
380,Ostersund,SE,63.1792,14.6357,16.25,100,89,5.75,overcast clouds
381,Coihaique,CL,-45.5752,-72.0662,42.75,81,100,5.75,light rain
382,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,11.5,overcast clouds
383,Lake Jackson,US,29.0339,-95.4344,23.0,64,0,21.85,clear sky
384,Ola,RU,59.5833,151.2833,8.42,72,100,10.63,overcast clouds
385,Wenatchee,US,47.4235,-120.3103,9.66,81,100,4.61,mist
386,Opuwo,NA,-18.0607,13.84,86.25,31,31,12.55,scattered clouds
387,Nchelenge,ZM,-9.3451,28.734,70.0,87,100,4.65,light rain
388,Guantanamo,CU,20.1444,-75.2092,69.37,90,0,3.15,clear sky
389,Hamilton,US,39.1834,-84.5333,4.59,85,100,24.16,heavy snow
390,Mayumba,GA,-3.432,10.6554,75.36,89,98,2.77,moderate rain
391,Klyuchi,RU,52.2667,79.1667,1.8,90,31,8.81,scattered clouds
392,Athens,GR,37.9795,23.7162,56.16,76,20,1.99,few clouds
393,Nasirabad,IN,26.3,74.7333,71.74,29,0,1.97,clear sky
394,Coruripe,BR,-10.1256,-36.1756,75.04,89,89,8.95,overcast clouds
395,Kovur,IN,14.4833,79.9833,81.54,59,5,13.56,clear sky
396,Zirandaro,MX,18.45,-100.9833,72.19,55,1,1.77,clear sky
397,Ucluelet,CA,48.9329,-125.5528,32.09,88,100,1.99,light snow
398,Abhar,IR,36.1468,49.218,39.07,59,9,7.23,clear sky
399,Astoria,US,46.1879,-123.8313,34.86,72,100,18.41,light rain
400,High Level,CA,58.5169,-117.136,-29.09,68,0,0.0,clear sky
401,Omsukchan,RU,62.5333,155.8,-13.31,62,7,4.83,clear sky
402,Hammel,DK,56.2576,9.8632,36.91,93,4,8.48,clear sky
403,Bangassou,CF,4.7413,22.8184,75.63,70,100,0.65,overcast clouds
404,Lebanon,US,36.2081,-86.2911,9.14,85,100,16.73,overcast clouds
405,Doha,QA,25.2867,51.5333,76.98,53,20,13.8,few clouds
406,Bull Savanna,JM,17.8868,-77.5902,71.01,81,0,5.46,clear sky
407,Sal Rei,CV,16.1833,-22.9167,70.0,83,0,6.91,clear sky
408,Sire,NG,12.9299,5.2043,64.31,30,91,16.84,overcast clouds
409,Filingue,NE,14.3521,3.3168,65.97,27,79,14.23,broken clouds
410,Aleksandrov Gay,RU,50.147,48.5704,36.9,89,99,13.29,overcast clouds
411,Takoradi,GH,4.8845,-1.7554,80.02,71,65,0.96,broken clouds
412,Mogadishu,SO,2.0371,45.3438,84.07,74,75,19.57,broken clouds
413,Itoman,JP,26.1247,127.6694,57.58,60,75,27.63,broken clouds
414,College,US,64.8569,-147.8028,-14.42,68,0,0.0,clear sky
415,Lamar,US,33.6668,-95.5836,8.37,63,0,26.46,clear sky
416,Hailar,CN,49.2,119.7,-11.76,90,100,4.59,overcast clouds
417,Lorengau,PG,-2.0226,147.2712,82.83,80,100,10.45,overcast clouds
418,Sturgeon Falls,CA,46.3646,-79.9326,29.89,89,100,16.89,light snow
419,Kloulklubed,PW,7.0419,134.2556,82.9,74,72,6.89,broken clouds
420,Balyaga,RU,51.1507,108.921,4.14,96,84,1.59,broken clouds
421,Ayagoz,KZ,47.9714,80.4392,4.62,97,82,3.38,broken clouds
422,Kabo,CF,7.6994,18.629,80.51,19,71,7.23,broken clouds
423,Mahebourg,MU,-20.4081,57.7,86.29,54,20,18.41,few clouds
424,Whitianga,NZ,-36.8333,175.7,65.05,80,0,8.05,clear sky
425,Tabina,PH,7.4669,123.4081,83.26,77,66,4.52,broken clouds
426,Isetskoye,RU,56.4858,65.3226,27.95,93,100,13.38,overcast clouds
427,Skjervoy,NO,70.0311,20.9714,12.2,66,82,5.79,broken clouds
428,Timbiras,BR,-4.2553,-43.9406,71.38,99,100,0.98,light rain
429,Ambon,ID,-3.6954,128.1814,87.94,66,40,6.91,scattered clouds
430,Tara,RU,56.8944,74.371,7.95,85,100,17.05,light snow
431,Linqing,CN,36.8456,115.7117,33.91,15,3,5.14,clear sky
432,San Jeronimo,PE,-11.9472,-75.2829,49.5,83,90,2.75,overcast clouds
433,Taltal,CL,-25.4,-70.4833,65.55,77,0,2.57,clear sky
434,Cockburn Town,TC,21.4612,-71.1419,79.07,73,2,13.82,clear sky
435,Vrangel,RU,42.7297,133.0839,25.92,63,100,18.41,overcast clouds
436,Benghazi,LY,32.1167,20.0667,64.36,67,14,13.96,light rain
437,Hokitika,NZ,-42.7167,170.9667,61.38,86,0,11.79,clear sky
438,Galeana,MX,24.8333,-100.0667,39.45,96,91,5.61,overcast clouds
439,Akhmeta,GE,42.0311,45.2075,36.12,54,4,3.0,clear sky
440,Nyurba,RU,63.2842,118.3319,-29.69,98,8,2.17,clear sky
441,Ixtapa,MX,20.7,-105.2,65.43,94,0,0.0,clear sky
442,Waw,SS,7.7029,27.9953,88.95,18,87,9.17,overcast clouds
443,Kang,BW,-23.6752,22.7876,79.3,34,65,12.3,broken clouds
444,Godfrey,US,38.9556,-90.1868,-5.13,74,100,19.57,haze
445,Belmonte,BR,-15.8631,-38.8828,73.22,95,100,5.68,light rain
446,Waynesville,US,35.4887,-82.9887,38.91,83,100,11.01,light rain
447,Warri,NG,5.5167,5.75,81.88,67,56,5.44,light rain
448,Miyako,JP,39.6367,141.9525,35.24,70,85,7.27,overcast clouds
449,Prescott Valley,US,34.5894,-112.3252,41.25,56,0,6.91,clear sky
450,Svetlograd,RU,45.3353,42.8547,38.28,65,2,11.81,clear sky
451,Bathsheba,BB,13.2167,-59.5167,79.41,73,40,21.85,scattered clouds
452,Coquimbo,CL,-29.9533,-71.3436,60.53,94,0,2.3,clear sky
453,Jilin,CN,43.0,126.0,3.85,93,100,6.55,overcast clouds
454,Galle,LK,6.0367,80.217,83.25,69,34,15.26,scattered clouds
455,Porto Novo,BJ,6.4965,2.6036,79.81,27,25,6.8,scattered clouds
